AGE,SPORT_PARTICIPANT,EDUCATIONAL_PERCENTAGE,FITNESS,HANDICAP,SEX,POSSIBILITY_OF_ADMISSION
19,0,69,BELOW AVERAGE,NO,FEMALE,0
19,1,87,GOOD,NO,MALE,1
21,0,76,MODERATE,NO,MALE,0
21,0,69,BELOW AVERAGE,NO,FEMALE,0
24,1,87,GOOD,NO,FEMALE,1
20,0,58,MODERATE,NO,FEMALE,1
24,1,59,GOOD,NO,MALE,0
23,0,58,BELOW AVERAGE,NO,FEMALE,1
21,0,52,MODERATE,NO,MALE,0
24,1,95,GOOD,NO,MALE,1
20,0,70,MODERATE,NO,MALE,0
24,1,73,GOOD,NO,FEMALE,1
19,0,70,MODERATE,NO,MALE,0
24,1,93,GOOD,NO,MALE,1
19,1,87,GOOD,NO,FEMALE,1
22,1,92,GOOD,NO,FEMALE,1
22,0,75,BELOW AVERAGE,NO,FEMALE,0
20,0,59,MODERATE,NO,MALE,1
24,1,59,GOOD,NO,FEMALE,0
23,0,63,MODERATE,NO,FEMALE,0
22,1,91,GOOD,NO,MALE,1
20,1,93,GOOD,NO,MALE,1
23,0,73,MODERATE,NO,MALE,0
23,1,87,GOOD,NO,FEMALE,1
21,0,79,MODERATE,NO,MALE,0
19,0,75,BELOW AVERAGE,NO,FEMALE,1
19,1,64,GOOD,NO,FEMALE,0
19,0,69,BELOW AVERAGE,NO,FEMALE,0
22,1,91,GOOD,NO,MALE,1
22,0,50,MODERATE,NO,MALE,0
19,1,86,GOOD,NO,FEMALE,1
24,0,71,BELOW AVERAGE,NO,MALE,0
19,1,93,GOOD,NO,FEMALE,1
21,0,75,MODERATE,NO,FEMALE,0
21,1,91,GOOD,NO,FEMALE,1
21,0,55,BELOW AVERAGE,NO,MALE,0
22,0,69,BELOW AVERAGE,NO,MALE,0
22,1,87,GOOD,NO,FEMALE,1
23,0,61,MODERATE,NO,MALE,1
22,1,57,GOOD,NO,FEMALE,1
22,0,59,BELOW AVERAGE,NO,FEMALE,1
21,0,76,MODERATE,NO,MALE,0
22,0,51,MODERATE,NO,MALE,0
19,1,64,GOOD,NO,MALE,0
20,1,69,GOOD,NO,MALE,1
23,0,75,BELOW AVERAGE,NO,FEMALE,0
20,0,78,MODERATE,NO,FEMALE,1
21,0,70,MODERATE,NO,MALE,1
19,1,95,GOOD,NO,MALE,1
23,1,86,GOOD,NO,FEMALE,1
20,0,57,BELOW AVERAGE,NO,MALE,0
20,1,67,GOOD,NO,FEMALE,1
19,0,77,MODERATE,NO,MALE,0
22,0,62,BELOW AVERAGE,NO,FEMALE,1
23,0,79,MODERATE,NO,MALE,0
24,1,91,GOOD,NO,MALE,1
23,0,65,MODERATE,NO,MALE,0
21,1,64,GOOD,NO,FEMALE,1
20,0,79,MODERATE,NO,MALE,0
22,1,91,GOOD,NO,FEMALE,1
23,0,61,MODERATE,NO,MALE,0
22,1,92,GOOD,NO,FEMALE,1
22,1,95,GOOD,NO,FEMALE,1
22,0,51,BELOW AVERAGE,NO,MALE,1
19,0,76,MODERATE,NO,MALE,0
22,1,63,GOOD,NO,MALE,1
20,0,66,BELOW AVERAGE,NO,MALE,1
21,1,76,GOOD,NO,FEMALE,1
21,0,64,MODERATE,NO,FEMALE,0
21,0,61,MODERATE,NO,FEMALE,0
19,1,94,GOOD,NO,FEMALE,1
20,1,86,GOOD,NO,FEMALE,1
22,0,79,MODERATE,NO,FEMALE,0
24,1,92,GOOD,NO,MALE,1
21,0,50,MODERATE,NO,MALE,1
23,1,89,GOOD,NO,FEMALE,1
22,1,94,GOOD,NO,MALE,1
23,1,87,GOOD,NO,FEMALE,1
21,0,51,BELOW AVERAGE,NO,MALE,1
21,0,74,MODERATE,NO,FEMALE,0
20,1,88,GOOD,NO,FEMALE,1
22,0,51,MODERATE,NO,MALE,1
20,0,77,BELOW AVERAGE,NO,MALE,0
22,1,50,GOOD,NO,FEMALE,1
24,0,51,MODERATE,NO,MALE,1
19,0,68,MODERATE,NO,FEMALE,0
